292 [    pgoapi] [ INFO] pgoapi v1.1.7 - Copyright (c) 2016 tjado <https://github.com/tejado>
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
190 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
191 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
192 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
193 [   rpc_api] [DEBUG] Found list: cell_id - trying as repeated
193 [   rpc_api] [DEBUG] cell_id -> [Redacted]
193 [   rpc_api] [DEBUG] cell_id -> [Redacted]
193 [   rpc_api] [DEBUG] cell_id -> [Redacted]
193 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
194 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
195 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
196 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
197 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
198 [   rpc_api] [DEBUG] cell_id -> [Redacted]
212 [   rpc_api] [DEBUG] No Session Ticket found - using OAUTH Access Token
213 [      auth] [DEBUG] Access Token still valid for further 02:58:00 hours (1471137437 < 1471148117)
213 [  auth_ptc] [DEBUG] Using cached PTC Access Token
235 [   rpc_api] [DEBUG] Generated protobuf request: 
status_code: 2
request_id: 848341799691755649
requests {
  request_type: GET_MAP_OBJECTS
  request_message: "\n\300\004\200\200\200\200\304\201\304\344L\200\200\200\200\314\201\304\344L\200\200\200\200\324\201\304\344L\200\200\200\200\334\201\304\344L\200\200\200\200\344\201\304\344L\200\200\200\200\204\202\304\344L\200\200\200\200\214\202\304\344L\200\200\200\200\224\202\304\344L\200\200\200\200\234\202\304\344L\200\200\200\200\244\202\304\344L\200\200\200\200\254\202\304\344L\200\200\200\200\264\202\304\344L\200\200\200\200\274\202\304\344L\200\200\200\200\304\202\304\344L\200\200\200\200\314\202\304\344L\200\200\200\200\324\202\304\344L\200\200\200\200\334\202\304\344L\200\200\200\200\344\202\304\344L\200\200\200\200\354\202\304\344L\200\200\200\200\364\202\304\344L\200\200\200\200\374\202\304\344L\200\200\200\200\304\207\304\344L\200\200\200\200\324\207\304\344L\200\200\200\200\334\207\304\344L\200\200\200\200\344\207\304\344L\200\200\200\200\354\207\304\344L\200\200\200\200\364\207\304\344L\200\200\200\200\374\207\304\344L\200\200\200\200\204\210\304\344L\200\200\200\200\214\210\304\344L\200\200\200\200\224\210\304\344L\200\200\200\200\234\210\304\344L\200\200\200\200\244\210\304\344L\200\200\200\200\254\210\304\344L\200\200\200\200\274\210\304\344L\200\200\200\200\324\214\304\344L\200\200\200\200\334\214\304\344L\200\200\200\200\344\214\304\344L\200\200\200\200\374\214\304\344L\200\200\200\200\204\215\304\344L\200\200\200\200\214\215\304\344L\200\200\200\200\224\215\304\344L\200\200\200\200\234\215\304\344L\200\200\200\200\244\215\304\344L\200\200\200\200\254\215\304\344L\200\200\200\200\264\215\304\344L\200\200\200\200\274\215\304\344L\200\200\200\200\304\215\304\344L\200\200\200\200\314\215\304\344L\200\200\200\200\324\215\304\344L\200\200\200\200\334\215\304\344L\200\200\200\200\344\215\304\344L\200\200\200\200\354\215\304\344L\200\200\200\200\364\215\304\344L\200\200\200\200\374\215\304\344L\200\200\200\200\204\216\304\344L\200\200\200\200\214\216\304\344L\200\200\200\200\224\216\304\344L\200\200\200\200\234\216\304\344L\200\200\200\200\244\216\304\344L\200\200\200\200\254\216\304\344L\200\200\200\200\264\216\304\344L\200\200\200\200\274\216\304\344L\200\200\200\200\254\217\304\344L\022@\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\031x\371\214\372\332\272F@!\261\211\314\\`cR\300"
}
unknown6 {
  request_type: 6
  unknown2 {
  }
}
latitude: [Redacted]
longitude: [Redacted]
altitude: 8.0
auth_info {
  provider: "ptc"
  token {
    contents: "TGT-23885174-mmyqvkKSaTtdjfRZm6n3XL9qsmAc2iD9cekLfOcHsBAOrWqhEf-sso.pokemon.com"
    unknown2: 59
  }
}
unknown12: 989

237 [   rpc_api] [DEBUG] Execution of RPC
271 [connectionpool] [ INFO] Starting new HTTPS connection (1): pgorelease.nianticlabs.com
091 [connectionpool] [DEBUG] "POST /plfe/rpc HTTP/1.1" 200 None
092 [   rpc_api] [DEBUG] Parsing main RPC response...
092 [   rpc_api] [DEBUG] Protobuf structure of rpc response:
status_code: 53
request_id: 848341799691755649
api_url: "pgorelease.nianticlabs.com/plfe/133"
auth_ticket {
  start: "5>3\315\320\231\277m\033\211p\326@\371\247\351\3455\373,\240i\036\275r\203\031\345w\301\324\005\016G\241\335\0139\271\177#-\373Ld\275\014\2075\233X\234\\\270\332\n\345\234\360a\225$\216:"
  expire_timestamp_ms: 1471139118056
  end: "\211\243\375\230\325\220\361\200\363\244\306\313H\340\024U"
}
returns: ""
returns: ""

342 [   rpc_api] [DEBUG] Decode raw over protoc (protoc has to be in your PATH):
1: 53
2: 848341799691755649
3: "pgorelease.nianticlabs.com/plfe/133"
7 {
  1: "5>3\315\320\231\277m\033\211p\326@\371\247\351\3455\373,\240i\036\275r\203\031\345w\301\324\005\016G\241\335\0139\271\177#-\373Ld\275\014\2075\233X\234\\\270\332\n\345\234\360a\225$\216:"
  2: 1471139118056
  3: "\211\243\375\230\325\220\361\200\363\244\306\313H\340\024U"
}
100: ""
100: ""

342 [   rpc_api] [DEBUG] Parsing sub RPC responses...
342 [    pgoapi] [ INFO] API Endpoint redirect... re-execution of call
343 [   rpc_api] [DEBUG] Generating main RPC request...
343 [   rpc_api] [DEBUG] Incremented RPC Request ID: 848341799691755650
343 [   rpc_api] [DEBUG] Generating sub RPC requests...
343 [   rpc_api] [DEBUG] Subrequest class: POGOProtos.Networking.Requests.Messages_pb2.GetMapObjectsMessage
343 [   rpc_api] [DEBUG] Found list: since_timestamp_ms - trying as repeated
343 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
343 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
343 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
343 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
344 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
345 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
346 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
347 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
348 [   rpc_api] [DEBUG] Found list: cell_id - trying as repeated
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
348 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
349 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
350 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
351 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
352 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] cell_id -> [Redacted]
353 [   rpc_api] [DEBUG] No Session Ticket found - using OAUTH Access Token
353 [      auth] [DEBUG] Access Token still valid for further 02:57:59 hours (1471137438 < 1471148117)
354 [  auth_ptc] [DEBUG] Using cached PTC Access Token
354 [   rpc_api] [DEBUG] Generated protobuf request: 
status_code: 2
request_id: 848341799691755650
requests {
  request_type: GET_MAP_OBJECTS
  request_message: "\n\300\004\200\200\200\200\304\201\304\344L\200\200\200\200\314\201\304\344L\200\200\200\200\324\201\304\344L\200\200\200\200\334\201\304\344L\200\200\200\200\344\201\304\344L\200\200\200\200\204\202\304\344L\200\200\200\200\214\202\304\344L\200\200\200\200\224\202\304\344L\200\200\200\200\234\202\304\344L\200\200\200\200\244\202\304\344L\200\200\200\200\254\202\304\344L\200\200\200\200\264\202\304\344L\200\200\200\200\274\202\304\344L\200\200\200\200\304\202\304\344L\200\200\200\200\314\202\304\344L\200\200\200\200\324\202\304\344L\200\200\200\200\334\202\304\344L\200\200\200\200\344\202\304\344L\200\200\200\200\354\202\304\344L\200\200\200\200\364\202\304\344L\200\200\200\200\374\202\304\344L\200\200\200\200\304\207\304\344L\200\200\200\200\324\207\304\344L\200\200\200\200\334\207\304\344L\200\200\200\200\344\207\304\344L\200\200\200\200\354\207\304\344L\200\200\200\200\364\207\304\344L\200\200\200\200\374\207\304\344L\200\200\200\200\204\210\304\344L\200\200\200\200\214\210\304\344L\200\200\200\200\224\210\304\344L\200\200\200\200\234\210\304\344L\200\200\200\200\244\210\304\344L\200\200\200\200\254\210\304\344L\200\200\200\200\274\210\304\344L\200\200\200\200\324\214\304\344L\200\200\200\200\334\214\304\344L\200\200\200\200\344\214\304\344L\200\200\200\200\374\214\304\344L\200\200\200\200\204\215\304\344L\200\200\200\200\214\215\304\344L\200\200\200\200\224\215\304\344L\200\200\200\200\234\215\304\344L\200\200\200\200\244\215\304\344L\200\200\200\200\254\215\304\344L\200\200\200\200\264\215\304\344L\200\200\200\200\274\215\304\344L\200\200\200\200\304\215\304\344L\200\200\200\200\314\215\304\344L\200\200\200\200\324\215\304\344L\200\200\200\200\334\215\304\344L\200\200\200\200\344\215\304\344L\200\200\200\200\354\215\304\344L\200\200\200\200\364\215\304\344L\200\200\200\200\374\215\304\344L\200\200\200\200\204\216\304\344L\200\200\200\200\214\216\304\344L\200\200\200\200\224\216\304\344L\200\200\200\200\234\216\304\344L\200\200\200\200\244\216\304\344L\200\200\200\200\254\216\304\344L\200\200\200\200\264\216\304\344L\200\200\200\200\274\216\304\344L\200\200\200\200\254\217\304\344L\022@\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\031x\371\214\372\332\272F@!\261\211\314\\`cR\300"
}
unknown6 {
  request_type: 6
  unknown2 {
  }
}
latitude: [Redacted]
longitude: [Redacted]
altitude: 8.0
auth_info {
  provider: "ptc"
  token {
    contents: "TGT-23885174-mmyqvkKSaTtdjfRZm6n3XL9qsmAc2iD9cekLfOcHsBAOrWqhEf-sso.pokemon.com"
    unknown2: 59
  }
}
unknown12: 989

354 [   rpc_api] [DEBUG] Execution of RPC
